code;nameGP;nameCompany;city;startYear;startMonth;;;;;;;;;;;
1023423;A.J. van Wieringen;Huisartsenpraktijk De Gors Bv;Purmerend;2000;1;;;;;;;;;;;
1022714;M. van der Plas;M. Van Der Plas;Nieuw-Vennep;2000;1;;;;;;;;;;;
1025676;K. Slot;Huisartsenpraktijk Slot;Blaricum;2001;8;;;;;;;;;;;
1023569;M.C.J. Meuwissen-Monquil;Huisartspraktijk Meuwissen Monquil;Haarlem;2001;3;;;;;;;;;;;
1023162;M.A.B.M. Christiaanse;M.a.b.m. Christiaanse;Haarlem;2001;1;;;;;;;;;;;
1022750;K.I. Holdijk;K.i. Holdijk;Hoofddorp;2001;1;;;;;;;;;;;
1022793;A. Teszler;Teszler A.;Diemen;2001;1;;;;;;;;;;;
1022856;A. Schipper;Huisartsenpraktijk Schipper;Hilversum;2001;1;;;;;;;;;;;
1022863;G.J. van Vliet;G.j. Van Vliet;Haarlem;2001;1;;;;;;;;;;;
1023192;C.A. Zwart;C.a. Zwart;Haarlem;2001;1;;;;;;;;;;;
1022894;M. Bakker;Huisartsenpraktijk Marco Bakker;Castricum;2001;1;;;;;;;;;;;
1022911;C.H. Jansen;Huisartsenpraktijk De Schermer;Stompetoren;2001;1;;;;;;;;;;;
1022916;A. Gobel;A. Gobel;Amstelveen;2001;1;;;;;;;;;;;
1022921;J.H. Aalberts;J.h. Aalberts;Noord-Scharwoude;2001;1;;;;;;;;;;;
1026087;H.J.M. Janssen Steenberg;Huisartsenpraktijk Keverdijk;Naarden;2001;1;;;;;;;;;;;
1022976;J. van Dok;Dok J. Van;Bussum;2001;1;;;;;;;;;;;
1023002;M.E. Israel;Israel M.e.;Haarlem;2001;1;;;;;;;;;;;
1023010;J.B. Kappeyne Van De Coppello;Huisartsenpraktijk Kappeijne Van De Coppello;Amsterdam;2001;1;;;;;;;;;;;
1023038;E.M. Smit;Huisartsenpraktijk E.m. Smit;Grootebroek;2001;1;;;;;;;;;;;
1023057;L. de Graaf-Strukowska;L. De Graaf-Strukowska;Hoofddorp;2001;1;;;;;;;;;;;
1025528;T.N. Ibssa-De Boer;Huisartspraktijk Biesbosch;Amstelveen;2001;1;;;;;;;;;;;
1025528;T.N. Ibssa-De Boer;Huisartspraktijk T.n. Ibssa-De Boer;Amstelveen;2001;1;;;;;;;;;;;
1023061;J. Mohammadnia;Mohammadnia;Castricum;2001;1;;;;;;;;;;;
1025233;W.J. de Vries;Huisartsenpraktijk Aalsmeer-Oost;Aalsmeer;2001;1;;;;;;;;;;;
1025018;R. Rietveld;Dhr.r.p. Rietveld - Huisartsen Centrumwaard;Heerhugowaard;2001;1;;;;;;;;;;;
1025019;M.H. de Witte;Huisartsenpraktijk De Witte;De Koog;2001;1;;;;;;;;;;;
1023088;H.R. Westerborg;Westerborg Hr;Amsterdam;2001;1;;;;;;;;;;;
1100492;R. Berghuis;Huisartspraktijk Dokter Berghuis;Landsmeer;2002;9;;;;;;;;;;;
1025249;N.E.M. Prins;Huisartsenpraktijk Prins;Velsen-Noord;2002;9;;;;;;;;;;;
1023193;M. Kenters;Kenters M.;Nieuw-Vennep;2002;4;;;;;;;;;;;
1024802;C.M. van Hasselt;C.m. Van Hasselt Huisartspraktijk;Amsterdam;2002;4;;;;;;;;;;;
1023451;M.H. Brooks;Brooks M.h.;Hilversum;2002;1;;;;;;;;;;;
1023352;M.P. Kramer;M.p. Kramer;Naarden;2002;1;;;;;;;;;;;
1023136;J.A. Boodt;J.a. Boodt;Amstelveen;2002;1;;;;;;;;;;;
1023164;W. Seelt;Huisartsenpraktijk Seelt;Hoorn Nh;2002;1;;;;;;;;;;;
1024445;J.J. Baars;Huisartsenpraktijk Hogeweg;Amsterdam;2002;1;;;;;;;;;;;
1026942;I.A. van Rij;Psychotherapie En Seksuologie, Sechaarlem;Haarlem;2002;1;;;;;;;;;;;
1023433;P.H. Hidalgo;Huisartsenpraktijk Nieuwendam B.v.;Zaandam;2002;1;;;;;;;;;;;
1026942;I.A. van Rij;Ilse Van Rij;Haarlem;2002;1;;;;;;;;;;;
1023186;C.A. Nitzsche;Nitzsche C.a.;Bussum;2002;1;;;;;;;;;;;
1023202;H.C. Kaandorp;H.c. Kaandorp;Zwaag;2002;1;;;;;;;;;;;
1023228;B.S. Bouman;Bouman;Amsterdam;2002;1;;;;;;;;;;;
1023275;A.N.M. van Grunsven;Grunsven Anm Van;Amsterdam;2002;1;;;;;;;;;;;
1023286;A.B. Pape;A.b. Pape;Bussum;2002;1;;;;;;;;;;;
1023307;S.A. de Waal;Huisartsenpraktijk Buikslotermeer;Amsterdam;2002;1;;;;;;;;;;;
1023330;J. Hertel;Huisartsenpraktijk Hertel;Zaandam;2002;1;;;;;;;;;;;
1023333;G.K. Mitrasing;G.k. Mitrasing;Heerhugowaard;2002;1;;;;;;;;;;;
1023135;M.J.A. Hermans;M.j.a. Hermans Huisarts;Hoofddorp;2002;1;;;;;;;;;;;
1023341;P.M.E.M. Hendriks;Huisartsenpraktijk Spaarndam;Spaarndam;2002;1;;;;;;;;;;;
1023348;A.Y. Seignette-Shauli;Huisartsenpraktijk Bos En Lommer Dokters;Amsterdam;2002;1;;;;;;;;;;;
1023410;J. de Milliano;Huisartsenpraktijk Nassaulaan;Haarlem;2002;1;;;;;;;;;;;
1023396;R.H.A. Hamers;Hamers;Bussum;2002;1;;;;;;;;;;;
1023392;M.F. Naber;Naber M.f.;Heemskerk;2002;1;;;;;;;;;;;
1025648;M. Swart;Huisartsenpraktijk Swart;Amsterdam;2003;10;;;;;;;;;;;
1027227;J. Baars;Huisartspraktijk Baars;Nieuw-Vennep;2003;10;;;;;;;;;;;
1026738;R.P. Huisman;"Huisartsenpraktijk Huisman &amp; Veenstra";Uitgeest;2003;5;;;;;;;;;;;
1025559;M.R.M. van Philips;Doctor On Board;Heiloo;2003;4;;;;;;;;;;;
1025198;J. van der Putte;J. Van Der Putte;Purmerend;2003;2;;;;;;;;;;;
1023456;A. Noor;Praktijk Noor ;Uithoorn;2003;1;;;;;;;;;;;
1023852;C.A.G. Kuiper;Huisartsenpraktijk Mevr. C.kuiper;Haarlem;2003;1;;;;;;;;;;;
1023413;F. Slabbekoorn;Huisartsenpraktijk Slabbekoorn;Nieuw-Vennep;2003;1;;;;;;;;;;;
1023772;S.F. Gaffar;Gaffar S F;Amsterdam;2003;1;;;;;;;;;;;
1023426;D.C. van der Wardt;D.c. Van Der Wardt;Hippolytushoef;2003;1;;;;;;;;;;;
1023446;R.J. Vis;R.j. Vis;Alkmaar;2003;1;;;;;;;;;;;
1023718;D.D. van Zuylen-Van Den Berg;Huisartsenpraktijk Van Zuylen;Amstelveen;2003;1;;;;;;;;;;;
1026251;E.J. Hartendorp;Huisartspraktijk Hartendorp;Schoorl;2003;1;;;;;;;;;;;
1023714;F.M. Movig;F.m. Movig;Haarlem;2003;1;;;;;;;;;;;
1023692;M. Voerknecht;Voerknecht M.;Bussum;2003;1;;;;;;;;;;;
1023630;M.D. Souprayen;Medisch Centrum De Overkant;Amsterdam;2003;1;;;;;;;;;;;
1023630;M.D. Souprayen;Souprayen M.d.;Amsterdam;2003;1;;;;;;;;;;;
1026744;M.A. Sweers;Ma Sweers;Monnickendam;2003;1;;;;;;;;;;;
1023570;J.A.M. Clemens;Huisartsenpraktijk Vechtrijk Bv Weesp;Weesp;2003;1;;;;;;;;;;;
1023570;J.A.M. Clemens;Huisartsenpraktijk Aemstelwijck Bv Ouderkerk;Ouderkerk Aan De Amstel;2003;1;;;;;;;;;;;
1023558;S.B. Verheul;S.b. Verheul;Zwaag;2003;1;;;;;;;;;;;
1023174;F.M.P. Neek;Huisartsenpraktijk Zaandam Oost;Zaandam;2003;1;;;;;;;;;;;
1023538;E.H. Groeneweg;Huisartsenpraktijk Dirkshorn;Dirkshorn;2003;1;;;;;;;;;;;
1024360;M.M. Hamming;Hamming M.m.;Haarlem;2003;1;;;;;;;;;;;
1023529;J.B. Kruisselbrink;Huisartsenpraktijk Amsteldijk Ii;Amsterdam;2003;1;;;;;;;;;;;
1023517;K. de Waart;Huisartsenpraktijk K De Waart;Assendelft;2003;1;;;;;;;;;;;
1023467;S.N. Eijking;Sn Eijking;Amsterdam;2003;1;;;;;;;;;;;
1023762;M.G.P. Posthouwer;M.g.p. Posthouwer;Heerhugowaard;2003;1;;;;;;;;;;;
1027261;S. Sluis;Huisartsenpraktijk Sluis;Hilversum;2004;12;;;;;;;;;;;
1024243;N. Esselink;Medisch Kwartier;Amsterdam;2004;12;;;;;;;;;;;
1024091;O.F. Verkruisen;Verkruisen O.f.;Heemskerk;2004;12;;;;;;;;;;;
1025159;A.N. Scheer;Huisartsenpraktijk Scheer;Blokker;2004;9;;;;;;;;;;;
1026661;D.R. Windhorst;Huisartspraktijk Windhorst;Haarlem;2004;9;;;;;;;;;;;
1026534;C.M.F. van de Sanden;Van De Sanden;Hilversum;2004;9;;;;;;;;;;;
1025891;J. Schulte;Huisartsenpraktijk Schulte;Amsterdam;2004;3;;;;;;;;;;;
1024375;E.A.B. Pos;Pos;Amsterdam;2004;1;;;;;;;;;;;
1025048;A. Reuvekamp;Reuvekamp;Amsterdam;2004;1;;;;;;;;;;;
1025061;M.P.J. Kraus;Kraus;Alkmaar;2004;1;;;;;;;;;;;
1024254;O.L.A. van der Cingel;Huisartsenpraktijk Weteringschans;Amsterdam;2004;1;;;;;;;;;;;
1023771;R.M.M. Bakx;Bakx Huisartsenpraktijk;Santpoort-Noord;2004;1;;;;;;;;;;;
1023795;Q.L. Nguyen;Q.l. Nguyen;Hoofddorp;2004;1;;;;;;;;;;;
1023795;Q.L. Nguyen;Praktijk-Nguyen B.v.;Hoofddorp;2004;1;;;;;;;;;;;
1023811;M.A. Baak;Baak M.a.;Haarlem;2004;1;;;;;;;;;;;
1023816;S.M. Terborg;Terborg Sm;Amsterdam;2004;1;;;;;;;;;;;
1023848;R.E. Beunder;Broekpolder Huisartsenpraktijk;Heemskerk;2004;1;;;;;;;;;;;
1023890;M. Weijtlandt;M. Weijtlandt;Amstelveen;2004;1;;;;;;;;;;;
1023934;E.V. Wielaard-Simons;Whw Wielaard Huisarts Waarnemingen;Badhoevedorp;2004;1;;;;;;;;;;;
1023954;V. Micic;V. Micic;Amsterdam;2004;1;;;;;;;;;;;
1023991;R. Bartens;Huisartsenpraktijk Bartens;Warmenhuizen;2004;1;;;;;;;;;;;
1024008;R.G. Naarden;Huisartsenpraktijk Naarden;Haarlem;2004;1;;;;;;;;;;;
1023991;R. Bartens;Misa Medical;Warmenhuizen;2004;1;;;;;;;;;;;
1023995;V. Ilic;Westerdokters;Amsterdam;2004;1;;;;;;;;;;;
1023992;J.M. Brinkers;J.m. Brinkers;Loosdrecht;2004;1;;;;;;;;;;;
1025116;M.K. Hoogbruin;M.k. Hoogbruin - Huisarts;Den Helder;2005;11;;;;;;;;;;;
1025391;F.L.W.J. Petrus;Petrus;Alkmaar;2005;9;;;;;;;;;;;
1024292;J.H. Leijer;J.p.h. Leijer;Amsterdam;2005;6;;;;;;;;;;;
1025620;B.W. Joenje;Huisartsenpraktijk Joenje;Amsterdam;2005;5;;;;;;;;;;;
1025661;E.R. de Jager-Mkheidze;Huisartsenpraktijk Van Baerle E.r. De Jager-Mk;Amsterdam;2005;4;;;;;;;;;;;
1102703;N. van der Woude;N Van Der Woude;Amstelveen;2005;4;;;;;;;;;;;
1024178;J.T. Noordhof;J. Noordhof;Alkmaar;2005;3;;;;;;;;;;;
1025045;M.R. Kolthof;Kolthof Mr;Amsterdam;2005;2;;;;;;;;;;;
1024051;L.A.M. Verkouteren;Het Baken Huisartsenpraktijk;Ijmuiden;2005;1;;;;;;;;;;;
1025600;M. Cohen;Praktijk Camper;Amsterdam;2005;1;;;;;;;;;;;
1024058;O.N. Zeijlstra;Vijzelgracht Huisartsen;Amsterdam;2005;1;;;;;;;;;;;
1025834;J.L. van Tricht;J.l. Van Tricht, Waarnemend Huisarts;Amsterdam;2005;1;;;;;;;;;;;
1024059;J.M. Dekker;Hap Watergraafsmeer;Amsterdam;2005;1;;;;;;;;;;;
1024064;T. Groot;Huisartsenpraktijk Westeinder;Aalsmeer;2005;1;;;;;;;;;;;
1025354;M.A. Windhausen;M.a. Windhausen Huisarts B.v.;Amsterdam;2005;1;;;;;;;;;;;
1024095;J. Mehrtens;Ihap-West;Amsterdam;2005;1;;;;;;;;;;;
1024172;M.L.M. Buwalda;M.l.m. Buwalda;Badhoevedorp;2005;1;;;;;;;;;;;
1025162;W. Endel;Huisartsenpraktijk Endel;Bussum;2005;1;;;;;;;;;;;
1024196;R.J. Sonnenberg;R.j. Sonnenberg;Broek Op Langedijk;2005;1;;;;;;;;;;;
1024218;E.L.M.M. Jongen;Jongen Elmm;Amsterdam;2005;1;;;;;;;;;;;
1024286;K.F.H. Duiser;Duiser K.f.h.;Amsterdam;2005;1;;;;;;;;;;;
1025029;D. van Wijngaarden;Van Wijngaarden;Amsterdam;2005;1;;;;;;;;;;;
1024369;J.G. Hoogland;J.g. Hoogland;Amstelveen;2005;1;;;;;;;;;;;
1024983;E.J. Eijkelkamp;Kindt Clinics;Amsterdam;2006;11;;;;;;;;;;;
1026763;I.H. van Ool;Huisartsenpraktijk De Bongerd;Zuid-Scharwoude;2006;11;;;;;;;;;;;
1025967;P.B. Drosten;Drosten Medical Consult Bv;Amsterdam;2006;10;;;;;;;;;;;
1100195;A.S. Eijtinger;A.s. Eijtinger;Amstelveen;2006;10;;;;;;;;;;;
1026089;G.N. Willems;Gn Willems-Panneflek;Amsterdam;2006;10;;;;;;;;;;;
1028963;A. Philipsen;Huisartsenpraktijk De Goorn;De Goorn;2006;10;;;;;;;;;;;
1026729;S. Tedjoe;Huisartspraktijk S. Tedjoe;Broek In Waterland;2006;10;;;;;;;;;;;
1024670;K. Samadi;K Samadi Huisarts B.v.;Amsterdam;2006;9;;;;;;;;;;;
1029099;A.E.J.A.R.P. de Lange;Huisartspraktijk Blokker;Blokker;2006;9;;;;;;;;;;;
1028965;M.A. Montauban;Huisartspraktijk Montauban;Bergen Nh;2006;9;;;;;;;;;;;
1025863;S. Sicart-Alcayde;Huisartspraktijk Familia;Amsterdam;2006;8;;;;;;;;;;;
1024923;A. Naimi Azghadi;Huisartsenpraktijk Zuid Oost;Amsterdam;2006;8;;;;;;;;;;;
1024923;A. Naimi Azghadi;Huisartsenpraktijk Avecinna;Amsterdam;2006;8;;;;;;;;;;;
1100021;J.M.B. van Warmerdam;Jvwhuisartswaarneming;Badhoevedorp;2006;6;;;;;;;;;;;
1027174;K.I. Metlik;Hp Metlik;Purmerend;2006;6;;;;;;;;;;;
1025927;H.J.T.A.M. Peters;Huisartsenpraktijk Peters;Haarlem;2006;3;;;;;;;;;;;
1026752;B. Tanis;Huisarts B. Tanis;Loosdrecht;2006;3;;;;;;;;;;;
1028714;P. Klaui;P. Klaui;Amstelveen;2006;3;;;;;;;;;;;
1025543;A.G.J. Botic-Munster;Agj Munster - Medisch Centrumwaard;Heerhugowaard;2006;3;;;;;;;;;;;
1025552;N. Doeven-Eriks;N. Doeven-Eriks;Alkmaar;2006;2;;;;;;;;;;;
1025430;J. Galavazi;J. Galavazi;Naarden;2006;1;;;;;;;;;;;
1024558;A. Mehrzad;A. Mehrzad;Zaandam;2006;1;;;;;;;;;;;
1024615;E. Gianotten;Huisartspraktijk E. Gianotten;Heiloo;2006;1;;;;;;;;;;;
1025497;D.F. Reijmerink;D.f. Reijmerink;Warmenhuizen;2006;1;;;;;;;;;;;
1024408;P. Vroon;Vroon P.;Hilversum;2006;1;;;;;;;;;;;
1024643;R.T. Meijer;R.t. Meijer;Schagen;2006;1;;;;;;;;;;;
1024407;M.M. Hijdendaal;M.m. Hijdendaal;Alkmaar;2006;1;;;;;;;;;;;
1024496;R.H. van den Berg;Huisartsenpraktijk Texelstroom B.v.;Den Helder;2006;1;;;;;;;;;;;
1024490;F. Roodenburg;Huisartsenpraktijk Roodenburg;Heemstede;2006;1;;;;;;;;;;;
1028148;I.C.J.P. Bergman;Bergman;Haarlem;2006;1;;;;;;;;;;;
1025393;D. Sanders;Huisartspraktijk Sanders;Zwanenburg;2006;1;;;;;;;;;;;
1024903;A.C. van de Vusse;Huisartspraktijk Van De Vusse;Heerhugowaard;2006;1;;;;;;;;;;;
1025377;M.E. Noor;Huisartsenpraktijk Noor;Heerhugowaard;2006;1;;;;;;;;;;;
1025345;J. Nagy;Huisartsenpraktijk Heemstede;Heemstede;2006;1;;;;;;;;;;;
1024668;A.C.D. van Loenen;Van Loenen Huisartsenpraktijk;Zaandam;2006;1;;;;;;;;;;;
1024433;C.A. Oudemans;Huisartsenpraktijk Oudemans;Amsterdam;2006;1;;;;;;;;;;;
1024462;N.C. Remmelzwaal;Dorpspraktijk Korte Cieweg;Bergen Nh;2006;1;;;;;;;;;;;
1026084;A. Akyuz;Huisartsenpraktijk Admiralengracht B.v.;Amsterdam;2006;1;;;;;;;;;;;
1024456;M.W. Heinsdijk;M.w. Heinsdijk Huisartsenpraktijk;Haarlem;2006;1;;;;;;;;;;;
1024461;M. Koster;Saendelft Huisartsenpraktijk;Assendelft;2006;1;;;;;;;;;;;
1024459;M. Thoolen;Thoolen Huisartsenpraktijk;Haarlem;2006;1;;;;;;;;;;;
1024747;D.C. Bischoff Tulleken;Huisartspraktijk Hoge Poel;Den Oever;2006;1;;;;;;;;;;;
1024389;D. Scholte;D. Scholte;Heerhugowaard;2006;1;;;;;;;;;;;
1024437;B. Jongens;Jongens;Amsterdam;2006;1;;;;;;;;;;;
1024751;E.F. Grep;Medicheck Services;Uithoorn;2006;1;;;;;;;;;;;
1024733;F. de Vries;Vries F. De;Amsterdam;2006;1;;;;;;;;;;;
1028746;V. Maric;Huisartsenpraktijk Daalwijk;Amsterdam;2007;11;;;;;;;;;;;
1027214;E. van de Beek;"Huisartsenpraktijk Anna&#039;s Hoeve";Hilversum;2007;11;;;;;;;;;;;
1026224;P.E. Speelman;Speelman Huisarts;Laren Nh;2007;9;;;;;;;;;;;
1026179;D. Fortuin;D. Fortuin;Diemen;2007;6;;;;;;;;;;;
1025781;J.L. van Beekveld;Huisartsenpraktijk Callantsoog;Callantsoog;2007;5;;;;;;;;;;;
1024872;J.G.M. Kroon;Huisartsenpraktijk Kroon;Den Helder;2007;5;;;;;;;;;;;
1027642;B. Emmerig;Huisartsenpraktijk Muiderberg;Muiderberg;2007;5;;;;;;;;;;;
1027915;R.J. Arendshorst;Huisartsenpraktijk R.j. Arendshorst;Amstelveen;2007;5;;;;;;;;;;;
1026228;M.J.O. Kreuger;Huisartsenpraktijk M.j.o. Kreuger;Bovenkarspel;2007;5;;;;;;;;;;;
1025415;A.E. Meijer;A.e. Meijer;Oosterblokker;2007;4;;;;;;;;;;;
1029009;M. Karami;M. Karami;Amsterdam;2007;3;;;;;;;;;;;
1025561;S. Ridha;Huisartsenpraktijk Ridha;Volendam;2007;2;;;;;;;;;;;
1025202;B. Schuurman;B. Schuurman, Huisarts;Weesp;2007;2;;;;;;;;;;;
1025207;F.A.J. Franke;F. Franke, Huisarts;Weesp;2007;2;;;;;;;;;;;
1025208;H. Demirkiran;Huisartsenpraktijk Demirkiran;Hoorn Nh;2007;2;;;;;;;;;;;
1024943;K.M. Walvis;Huisartsenpraktijk Walvis;De Rijp;2007;1;;;;;;;;;;;
1026919;G.J. Sterringa;Huisartsenpraktijk Sterringa;Amsterdam;2007;1;;;;;;;;;;;
1025054;Q.J. Morelis;Praktijk Morelis;Amsterdam;2007;1;;;;;;;;;;;
1024749;B. Weebers;Weebers B. Huisartsenpraktijk;Bussum;2007;1;;;;;;;;;;;
1025182;M.C. Dekeukeleire;Dekeukeleire;Amsterdam;2007;1;;;;;;;;;;;
1025020;F.O. Ogbuli;Huisartspraktijk Drs F Ogbuli;Amsterdam;2007;1;;;;;;;;;;;
1024787;A. Visser;Huisartspraktijk Visser Bergen;Bergen Nh;2007;1;;;;;;;;;;;
1024790;K. Kisman;Kisman;Bussum;2007;1;;;;;;;;;;;
1024756;A.M. van Es;Huisartsenpraktijk A.m. Van Es;Badhoevedorp;2007;1;;;;;;;;;;;
1024797;P.E.G. Gielen;Huisartsenpraktijk P.e.g. Gielen;Amstelveen;2007;1;;;;;;;;;;;
1024822;S.A. Timperley;Huisartsenpraktijk Timperley;Krommenie;2007;1;;;;;;;;;;;
1026005;W.I. van der Maarel;Huisartsenpraktijk Van Der Maarel;Castricum;2007;1;;;;;;;;;;;
1024852;W.M. ten Veen;Huisartsenpraktijk Ten Veen;Purmerend;2007;1;;;;;;;;;;;
1025688;A. ten Have;A Ten Have;Huizen;2007;1;;;;;;;;;;;
1024739;B.A. Wegerif-Broekmans;Wegerif;Heiloo;2007;1;;;;;;;;;;;
1024908;C.A. Wijmans;Huisartsenpraktijk Spierdijk Ca Wijmans;Spierdijk;2007;1;;;;;;;;;;;
1025399;A.L. Jubels;Huisartsenpraktijk Jubels;Hoofddorp;2007;1;;;;;;;;;;;
1024855;E. Ertas;E. Ertas;Alkmaar;2007;1;;;;;;;;;;;
1024717;C.J.M. Louter;C.j.m. Louter;Alkmaar;2007;1;;;;;;;;;;;
1026668;A.M. van Steen;Huisartspraktijk Van Steen;Schagen;2007;1;;;;;;;;;;;
1025139;E. Coster;Huisartsenpraktijk E. Coster B.v.;Kudelstaart;2007;1;;;;;;;;;;;
1024882;C.T. de Ruijter;C.t. De Ruijter;Nieuw-Vennep;2007;1;;;;;;;;;;;
1025524;M.N. Blank;Huisartsenpraktijk Blank;Haarlem;2007;1;;;;;;;;;;;
1026091;I. Bruinsel;Huisartsenpraktijk Bruinsel;Diemen;2008;11;;;;;;;;;;;
1027748;M. van Bruggen;M Van Bruggen;Alkmaar;2008;10;;;;;;;;;;;
1026944;J. Molkenboer;Praktijk Molkenboer;Amsterdam;2008;10;;;;;;;;;;;
1027109;M. Rietbergen;Huisartsenpraktijk Rietbergen;Assendelft;2008;10;;;;;;;;;;;
1026100;F. Sana-Zerouali;Huisartsenpraktijk Sana-Zerouali;Koog Aan De Zaan;2008;7;;;;;;;;;;;
1026573;T. Merlijn;Merlijn;Purmerend;2008;6;;;;;;;;;;;
1026526;E.A. Broekhuizen;Huisarts Ilpendam;Ilpendam;2008;6;;;;;;;;;;;
1027223;M.J. de Wit;Huisartspraktijk M.j. De Wit;Alkmaar;2008;6;;;;;;;;;;;
