code;nameGP;nameCompany;city;startYear;startMonth;;;;;;;;;;;
1027262;"M.S. van &#039;t Grunewold";"Huisartsenpraktijk Van &#039;t Grunewold";Amstelveen;2008;5;;;;;;;;;;;
1101868;S.C. Rabenberg;Huisartsenpraktijk Rabenberg;Bloemendaal;2008;5;;;;;;;;;;;
1026182;W. Gangadin;Huisartsenpraktijk Parkplantsoen;Amsterdam;2008;5;;;;;;;;;;;
1026973;W. Stehouwer;Huisartsenpraktijk Stehouwer;Bussum;2008;5;;;;;;;;;;;
1026436;B. Geels;Huisartsenpraktijk B. Geels;Amstelveen;2008;4;;;;;;;;;;;
1025677;L. Kemper;L Kemper;Middenbeemster;2008;3;;;;;;;;;;;
1025463;T. Makmel;Praktijk Van Nijenrodeweg;Aalsmeer;2008;2;;;;;;;;;;;
1025400;U. Cimen;Huisartspraktijk U. Cimen;Wervershoof;2008;1;;;;;;;;;;;
1027558;N.N. Besara;Besara;Amsterdam;2008;1;;;;;;;;;;;
1027660;S. Zahawi;S. Zahawi;Amsterdam;2008;1;;;;;;;;;;;
1025684;J.L. Keizer;Praktijk Keizer;Hilversum;2008;1;;;;;;;;;;;
1025754;C. Noordzij;Huisartsenpraktijk Noordzij;Heemskerk;2008;1;;;;;;;;;;;
1025136;B.J. Huber;Huisartsenpraktijk T Rak;Alkmaar;2008;1;;;;;;;;;;;
1028437;M.E. Poulen-Meyer;Huisartsenpraktijk Krommenie;Krommenie;2009;12;;;;;;;;;;;
1028908;S. Terol;S. Terol, Arts;Vijfhuizen;2009;10;;;;;;;;;;;
1029046;C.D. Spencer;C.d. Spencer, Huisarts;Schoorl;2009;10;;;;;;;;;;;
1026264;R. van de Sande;Huisartsenpraktijk Van De Sande;Wormer;2009;9;;;;;;;;;;;
1100226;A. Honig;A.d. Honig Huisarts;Amsterdam;2009;7;;;;;;;;;;;
1027278;K.A. Sultani;Huisartsenpraktijk Bangaerde;Zwaag;2009;7;;;;;;;;;;;
1026253;H. Sharafbayani-Bornmann;Huisartspraktijk H. Sharafbayani - Bornmann;Hoofddorp;2009;6;;;;;;;;;;;
1027009;J.J.B. Ruurda;Huisartspraktijk Ruurda;Heiloo;2009;5;;;;;;;;;;;
1100127;J. Swart;"Huisartsenpraktijk &quot;de Plantage&quot;";Amsterdam;2009;5;;;;;;;;;;;
1026339;T.H.F. Falke;Huisartsenpraktijk Falke;Amstelveen;2009;5;;;;;;;;;;;
1101060;G.M.T. van Soest;Haarlem Samen Gezond;Haarlem;2009;5;;;;;;;;;;;
1102547;E.P.H. Cremers;L Cremers, Huisarts;Amsterdam;2009;5;;;;;;;;;;;
1100472;C.C. Paris;Huisartsenpraktijk Paris;Beverwijk;2009;4;;;;;;;;;;;
1026858;G.J. Boersma;Boersma;Bloemendaal;2009;4;;;;;;;;;;;
1027244;T.M. Kruse-Obbens;Huisartsenpraktijk Delflandplein;Amsterdam;2009;4;;;;;;;;;;;
1027926;K.H.S. de Waard;Huisartsenpraktijk De Waard;Alkmaar;2009;4;;;;;;;;;;;
1029025;W.B. Vermeulen;W.b. Vermeulen, Huisarts;Amsterdam;2009;4;;;;;;;;;;;
1028804;R.A. de Boer;Huisartsenpraktijk Elft;Hippolytushoef;2009;2;;;;;;;;;;;
1025712;J. Stinissen;Huisarts Aan De Herengracht B.v.;Amsterdam;2009;1;;;;;;;;;;;
1101698;M.I. van der Meij;M.i. Van Der Meij, Huisarts;Aerdenhout;2009;1;;;;;;;;;;;
1101389;A.A. van Essen-Rubingh;Huisartsenpraktijk Antarus;Amsterdam;2009;1;;;;;;;;;;;
1026069;D. Oskam;D. Oskam;Ijmuiden;2009;1;;;;;;;;;;;
1026355;H.B.E. Vink;Huisartsenpraktijk Westzaan;Westzaan;2009;1;;;;;;;;;;;
1026069;D. Oskam;Huisartsenpraktijk D. Oskam;Ijmuiden;2009;1;;;;;;;;;;;
1026515;M. Urk;Huisartsenpraktijk Van Urk;Amsterdam;2009;1;;;;;;;;;;;
1026424;J.A. Jongebreur;Huisarts Jongebreur;Amsterdam;2009;1;;;;;;;;;;;
1026812;O. Mospan;Huisartspraktijk O.j. Mospan;Schagen;2010;11;;;;;;;;;;;
1026530;I.E.A. Roelofs;Huisartsenpraktijk Roelofs;Hoorn Nh;2010;9;;;;;;;;;;;
1026600;B. van Kralingen;B. Van Kralingen, Huisarts;Amstelveen;2010;9;;;;;;;;;;;
1029094;A.F. Sluis;Huisartsenpraktijk A.f.sluis;Amsterdam;2010;6;;;;;;;;;;;
1027715;S.D. Walschots;Huisartsenpraktijk S.d.walschots;Koedijk;2010;5;;;;;;;;;;;
1020454;H.L.M. van der Stap;H.l.m. Van Der Stap;Haarlem;2010;5;;;;;;;;;;;
1027649;A.E. Dijckmeester-Mur;Huisartsenpraktijk Hart Van Haarlem;Haarlem;2010;3;;;;;;;;;;;
1027556;A.M. Donner;Huisartsenpraktijk Driehuis;Driehuis Nh;2010;3;;;;;;;;;;;
1026258;R. Hijnens;Huisartsenpraktijk Hijnens;Haarlem;2010;2;;;;;;;;;;;
1027640;K. Sonnenschein;Huisartsenpraktijk Sonnenschein;Hilversum;2010;2;;;;;;;;;;;
1027968;S. de Groot;Gezondheidscentrum Andijk;Andijk;2010;2;;;;;;;;;;;
1101076;B.C.J. Elbers;Huisartsenpraktijk Elbers;Haarlem;2010;2;;;;;;;;;;;
1027165;P.R.H. Alders;Alders;Wieringerwerf;2010;2;;;;;;;;;;;
1100779;G. Spijkerman;Huisartsenpraktijk Spijkerman;Hoofddorp;2010;2;;;;;;;;;;;
1027138;T.J.H. van Esch;T.j.h. Van Esch;Petten;2010;2;;;;;;;;;;;
1027674;P. Zeldenrust;P. Zeldenrust, Huisarts. Huisartsenpraktijk Medistate.;Heemskerk;2010;2;;;;;;;;;;;
1026390;M.P. Husmann;Huisartspraktijk Husmann;Amsterdam;2010;1;;;;;;;;;;;
1026385;J.S. Huisman;Huisartsenpraktijk Huisman;Haarlem;2010;1;;;;;;;;;;;
1026382;M.D. Verwijs;Verwijs;Hoofddorp;2010;1;;;;;;;;;;;
1026326;R.H.G. Thung;R.h.g. Thung;Warmenhuizen;2010;1;;;;;;;;;;;
1026499;A.P. Haertlein;A.p. Haertlein;Monnickendam;2010;1;;;;;;;;;;;
1026381;D.E. Jabbour;Huisartsenpraktijk Keizersgracht B.v.;Amsterdam;2010;1;;;;;;;;;;;
1101583;J. Lengkeek;J. Lengkeek;Bergen Nh;2010;1;;;;;;;;;;;
1026357;G.V.A. Kerster;Huisartsenpraktijk Kerster;Amsterdam;2010;1;;;;;;;;;;;
1101016;M.L. Tas;Huisartsenpraktijk Tas;Laren Nh;2011;12;;;;;;;;;;;
1100847;M.I. van Grieken;Huisartspraktijk Van Grieken;Diemen;2011;11;;;;;;;;;;;
1027205;A.G. Voncken;Huisartsenpraktijk Amsteldorp;Amsterdam;2011;9;;;;;;;;;;;
1027573;A. el Bouch;Huisartsenpraktijk De Makroon Handelsnaam Kb Medicalservices;Amsterdam;2011;7;;;;;;;;;;;
1028441;A.J.E. Pals-Buis;Huisartsenpraktijk Butterhuizen,;Heerhugowaard;2011;6;;;;;;;;;;;
1100794;I.P. Wamelink;Huisartsenpraktijk Elise;Weesp;2011;6;;;;;;;;;;;
1100381;W.D. van Borssum Waalkes;Flo;Alkmaar;2011;5;;;;;;;;;;;
1027013;Q. Omarkhel;Huisartsenpraktijk Q. Omarkhel;Alkmaar;2011;5;;;;;;;;;;;
1028168;G.W. van Van Baarda -Roffel;Huisartsenpraktijk De Appel 2 B.v. I.o.;Hilversum;2011;5;;;;;;;;;;;
1028957;E.S. Nikulina;Huisartsenpraktijk Nikulina;Den Helder;2011;5;;;;;;;;;;;
1102085;M.J.K.D. Soeltan;Soeltan Medical Services;Amsterdam;2011;4;;;;;;;;;;;
1026976;A. Kloek;A. Kloek, Huisartsenpraktijk;Bloemendaal;2011;4;;;;;;;;;;;
1027136;W.J.N. Ouwendijk;Ouwendijk Huisarts;Nieuw-Vennep;2011;3;;;;;;;;;;;
1028174;I.H.W.M. Jans;Huisartsenpraktijk Amsterdam Noord/waterlandpl;Amsterdam;2011;3;;;;;;;;;;;
1028378;H. Jaihun;Huisartspraktijk Waterkering;Den Helder;2011;2;;;;;;;;;;;
1100282;M. Hooglugt-Meijboom;Huisartsenpraktijk Hooglugt;Heerhugowaard;2011;2;;;;;;;;;;;
1028176;V.S. Puite;Vs Puite;Haarlem;2011;2;;;;;;;;;;;
1027303;M.R. Verlaan;First Class Healthcare;Haarlem;2011;2;;;;;;;;;;;
1027553;G. Mackaij;Huisartsenpraktijk Zwaansvliet Bv;Amsterdam;2011;2;;;;;;;;;;;
1026800;J.B. van den Berg;Huisartsenpraktijk J.b. Van Den Berg;Haarlem;2011;1;;;;;;;;;;;
1027675;E. Bajramova;Huisartsenpraktijk E. Bajramova;Amsterdam;2012;12;;;;;;;;;;;
1101068;P.C. ter Avest;Petra Ter Avest;Amsterdam;2012;12;;;;;;;;;;;
1027687;M. Baraya-Hassan;M. Baraya;Amsterdam;2012;7;;;;;;;;;;;
1027949;M. Ahmed;Alhoda;Amsterdam;2012;6;;;;;;;;;;;
1028780;T.A.P.M. de Bruin;Huisarts De Bruin B.v.;Zuid-Scharwoude;2012;6;;;;;;;;;;;
1100458;E.E. Yumusak;Huisartsenpraktijk Plein 40-45;Amsterdam;2012;5;;;;;;;;;;;
1100487;J. Hoekstra;Huisartsenpraktijk Hoekstra;Castricum;2012;4;;;;;;;;;;;
1101187;M. Biesheuvel;Huisartsenpraktijk Biesheuvel;Ijmuiden;2012;3;;;;;;;;;;;
1028424;A.C. Verhaar;Huisartsenpraktijk A.c. Verhaar;Weesp;2012;2;;;;;;;;;;;
1027149;D.A. Assink;Huisartsenpraktijk Assink ;Hoorn Nh;2012;1;;;;;;;;;;;
1028245;S. Floris;Praktijk Noorderlingen;Amsterdam;2013;12;;;;;;;;;;;
1028245;S. Floris;Sf Huisartsenzorg;Amsterdam;2013;12;;;;;;;;;;;
1028933;V. Huijbens;Huisarts Vh;Assendelft;2013;10;;;;;;;;;;;
1028087;L.G. Nap;L.g. Nap;Amstelveen;2013;10;;;;;;;;;;;
1028151;C.M.E. Waasdorp-Delfos;Huisartsenpraktijk Waasdorp;Amstelveen;2013;10;;;;;;;;;;;
1028055;J.W.A. van der Sluijs;Van Der Sluijs Huisarts;Amsterdam;2013;8;;;;;;;;;;;
1100481;N. van Bergen;Huisartsenpraktijk Nieuw Noord;Zandvoort;2013;7;;;;;;;;;;;
1028165;M. Poelma;Huisarts Poelma;Hoorn Nh;2013;6;;;;;;;;;;;
1028840;N. Bruins;Huisartsenpraktijk Bruins;Hilversum;2013;5;;;;;;;;;;;
1100930;K.G. van Amerongen;Huisartsenpraktijk Frankendael;Amsterdam;2013;4;;;;;;;;;;;
1028367;H. Hutten;Huisartsenpraktijk Tuitjenhorn;Tuitjenhorn;2013;4;;;;;;;;;;;
1027919;J.M.A. Smit;Vijverhof;Haarlem;2013;4;;;;;;;;;;;
1029075;I. Veening;Huisartsenpraktijk Zeeburgereiland;Amsterdam;2013;3;;;;;;;;;;;
1100468;R. Vermeulen;Doktrv;Amsterdam;2013;3;;;;;;;;;;;
1027967;T. Bongers;Huisarts T. Bongers;Nieuw-Vennep;2013;1;;;;;;;;;;;
1028550;D.M. van Seggelen;Dvs Huisarts;Heemstede;2013;1;;;;;;;;;;;
1100373;E. Verheijen-Bloemer;Huisartsenpraktijk De Luit;Hoofddorp;2014;11;;;;;;;;;;;
1100810;P.M. Bilars;Huisartsenpraktijk P.m. Bilars;Heerhugowaard;2014;11;;;;;;;;;;;
1101123;M.N. Teeuwen;Huisartsenpraktijk Teeuwen;Amsterdam;2014;11;;;;;;;;;;;
1028401;D.S. Grootfaam;Grootfaam Medical;Amsterdam;2014;10;;;;;;;;;;;
1102960;M.J.P. Kruijer;Huisartspraktijk Kruijer;Amsterdam;2014;10;;;;;;;;;;;
1100007;S. Yaylali;Huisartsenpraktijk Yaylali;Amsterdam;2014;10;;;;;;;;;;;
1028828;J.J. van Raalte;Huisartsenpraktijk Van Raalte;Amsterdam;2014;10;;;;;;;;;;;
1101891;S.B. de Wit-Casaverde;Huisartspraktijk De Wit-Casaverde;Den Helder;2014;8;;;;;;;;;;;
1028777;A. Polinder;Op Uw Gezondheid;Amstelveen;2014;8;;;;;;;;;;;
1028490;S. Atif;Huisartsenpraktijk Kaaphoofd;Den Helder;2014;6;;;;;;;;;;;
1028490;S. Atif;Huisartsenpraktijk Kaaphoofd Bv;Den Helder;2014;6;;;;;;;;;;;
1029080;S.P. Hartong;Huisartsenpratijk Holland Park;Diemen;2014;5;;;;;;;;;;;
1101642;J.P. Heun;Heun Huisarts;Amsterdam;2014;4;;;;;;;;;;;
1028664;J. Wouters;Jeroen Wouters;Heemstede;2014;4;;;;;;;;;;;
1028420;A.H. Nadimzadeh;Nadimzadeh;Amstelveen;2014;3;;;;;;;;;;;
1028850;W.G.H. Bouwmans;Apotheekhoudende Huisartsenpraktijk Middenmeer;Middenmeer;2014;3;;;;;;;;;;;
1028197;C.D. van Aken;Huisartspraktijk C.d. Van Aken;Middenbeemster;2014;1;;;;;;;;;;;
1028426;C.S. Balk;Huisartspraktijk Balk;Purmerend;2014;1;;;;;;;;;;;
1101719;E.G.C. van der Aa;E.g.c. Van Der Aa;Overveen;2014;1;;;;;;;;;;;
1028752;M.L. Bos;Huisartspraktijk Bos;Weesp;2014;1;;;;;;;;;;;
1100736;C.M. Zwaag-Pijls;Huisartsenpraktijk Zwaag-Pijls;Amstelveen;2015;12;;;;;;;;;;;
1101365;T.J. van der Krieke;Tj Van Der Krieke;Alkmaar;2015;10;;;;;;;;;;;
1100374;M.N.E. Bakker;Huisartsenpraktijk Curtevenne;Kortenhoef;2015;8;;;;;;;;;;;
1100344;P.J. van Empel;Stichting Gezondheidscentrum Buiksloterham;Amsterdam;2015;6;;;;;;;;;;;
1100257;M.A.M. van Bree;Huisarts M.a.m. Van Bree;Haarlem;2015;5;;;;;;;;;;;
1101875;M. Huisbrink;Hp Huisbrink;Purmerend;2015;5;;;;;;;;;;;
1100141;P. Noordermeer;Pn Huisartsenzorg;Haarlem;2015;1;;;;;;;;;;;
1100121;I. Kranenburg;Huisartsenpraktijk Rivierstaete;Amsterdam;2015;1;;;;;;;;;;;
1101010;E.F. Weve;Wevecare;Aalsmeer;2015;1;;;;;;;;;;;
1100807;M. Glorie;Huisartsenpraktijk Glorie;Schagerbrug;2016;12;;;;;;;;;;;
1101811;J.M.A. ter Schure;Jts Medical;Ankeveen;2016;11;;;;;;;;;;;
1102632;S.G. Els;Huisarts Van Der Els Schoenmaker ;Naarden;2016;10;;;;;;;;;;;
1101406;A.A.H. Schalkwijk;Hummingbird Medical Services;Ouderkerk Aan De Amstel;2016;10;;;;;;;;;;;
1101490;D.K. Tabak;Dt Huisarts;Amsterdam;2016;10;;;;;;;;;;;
1102607;S.N.S. Soekhoe-Mahesh;Khushi Medical;Amsterdam;2016;5;;;;;;;;;;;
1101412;S.A. van Gellekom;"Praktijk &#039;t Kalf";Zaandam;2016;4;;;;;;;;;;;
1101252;M.A.E. Kelder;Huisarts M.a.e. Kelder;Nieuw-Vennep;2016;3;;;;;;;;;;;
1102060;A. Bosschieter;Huisartsenpraktijk Amstelkade;Amsterdam;2016;1;;;;;;;;;;;
1100797;A.A. Schoemaker;Huisartsenpraktijk De Nieuwe Vesting ;Naarden;2016;1;;;;;;;;;;;
1101513;P.A.M. van den Hoven;Evdh Waarnemend Huisarts;Amsterdam;2016;1;;;;;;;;;;;
1101589;W.M. Jacobs;Huisartspraktijk Jacobs;Den Helder;2017;12;;;;;;;;;;;
1101663;S. Meijnen;Nwk13 B.v.;Amsterdam;2017;12;;;;;;;;;;;
1101663;S. Meijnen;Fh60 B.v.;Amsterdam;2017;12;;;;;;;;;;;
1101680;R. Holtz;Huisartsenpraktijk Frans Halsstraat;Amsterdam;2017;12;;;;;;;;;;;
1101613;D.A. Heil;Huisartsenpraktijk De Roos;Zaandam;2017;11;;;;;;;;;;;
1101617;M.B. Roest;Huisartsenpraktijk Roest;Amsterdam;2017;11;;;;;;;;;;;
1101581;S. Overste;Huisartsenpraktijk Overste;Amsterdam;2017;10;;;;;;;;;;;
1101538;Y. Caspers;Y. Caspers, Waarnemend Huisarts;Amsterdam;2017;9;;;;;;;;;;;
1101254;D.R. Zwart;Huisartspraktijk Zwart;Heemskerk;2017;9;;;;;;;;;;;
1101486;J. de Vos;Gooise Huisartsen Huizen B.v.;Huizen;2017;8;;;;;;;;;;;
1101486;J. de Vos;Huisartspraktijk De Vos;Huizen;2017;8;;;;;;;;;;;
1101471;C.G. Ernsting;Fjall;Amsterdam;2017;8;;;;;;;;;;;
1101741;F.A. Pasmans;Fleur La Praticienne;Amsterdam;2017;6;;;;;;;;;;;
1101454;G. Geerlings;Maatschap Huisartsen Monnickendam;Monnickendam;2017;6;;;;;;;;;;;
1102080;J.R. Joseph;Huisartswaarneming J Joseph;Amstelveen;2017;2;;;;;;;;;;;
1101097;C.M. Dumoulin;Huisartsenpraktijk Roos En Beek ;Santpoort-Noord;2017;1;;;;;;;;;;;
1101224;J. Jacobs;Medicasa Waarneming;Amsterdam;2017;1;;;;;;;;;;;
1101237;S.H.O. Khachadurian;Maatschap S.h.o. Khachadurian En L.t.k. Krikorian ;Zwaag;2017;1;;;;;;;;;;;
1101405;N.A. Macleod Manuel;Huisartsenpraktijk Macleod;Hilversum;2017;1;;;;;;;;;;;
1101340;B. Buijs;Buijs Huisarts;Amstelveen;2017;1;;;;;;;;;;;
1101344;E.F. Berntsen;Ellen Berntsen;Amsterdam;2017;1;;;;;;;;;;;
1101349;J. van der Haar;Jh Waarneming;Amsterdam;2017;1;;;;;;;;;;;
1101111;J.V. Baart;Apeldoorn En Baart, Huisartsen;Uithoorn;2017;1;;;;;;;;;;;
1102181;R. Vossers;De Huisarts;Haarlem;2018;11;;;;;;;;;;;
1101933;M. Peters;Mp Huisarts;Hilversum;2018;11;;;;;;;;;;;
1102068;N.J. van der Zijl;Nj Van Der Zijl, Huisarts;Haarlem;2018;10;;;;;;;;;;;
1102358;E. Ceylan;Vitalius Medica;Amsterdam;2018;10;;;;;;;;;;;
1102379;G. Faber;Gf Zorg;Amsterdam;2018;10;;;;;;;;;;;
1102000;A.I. de Leij;Idacare Waarneming;Amsterdam;2018;7;;;;;;;;;;;
1102093;H.P. de Jong;Huisartspraktijk Hoofdweg 366;Amsterdam;2018;5;;;;;;;;;;;
1102170;A.A. Mirrezai Roudaki;Mirrezai;Amsterdam;2018;4;;;;;;;;;;;
1101864;M.M. Beshay;Beshay Huisartsenzorg;Bergen Nh;2018;4;;;;;;;;;;;
1102011;K. Verkaar;Kvcare;Haarlem;2018;3;;;;;;;;;;;
1101836;M. van Deutekom-Zakko;M. Van Deutekom-Zakko;Amsterdam;2018;3;;;;;;;;;;;
1103039;G.M. van Haaften;G.m. Van Haaften;Bloemendaal;2018;2;;;;;;;;;;;
1102087;W.H. Steketee-Kluppel;W.h. Steketee;Haarlem;2018;1;;;;;;;;;;;
1102791;M.S. Bennis;Huisartsenpraktijk Bangert En Oosterpolder;Zwaag;2018;1;;;;;;;;;;;
1102613;P. Bindels;Pb Waarnemend Huisarts;Amsterdam;2018;1;;;;;;;;;;;
1101973;B. Hamers;Huisartsenpraktijk Hamers;Krommenie;2018;1;;;;;;;;;;;
1102333;G. Nagan;Drs.g.nagan, Huisarts - Vitalis Services;Amsterdam;2019;11;;;;;;;;;;;
1102808;L.H.W. van der Laak;Gpl Multicare;Amsterdam;2019;11;;;;;;;;;;;
1102894;J. de Boer;Dokterjwaarnemingen;Haarlem;2019;11;;;;;;;;;;;
1102554;M. Nooralishahi;Mahsa Nooralishahi;Amsterdam;2019;9;;;;;;;;;;;
1102709;J. Bouman;Jonathan Bouman;Amsterdam;2019;9;;;;;;;;;;;
1102505;S. Ouchan;Huisartsenpraktijk Ouchan;Amsterdam;2019;8;;;;;;;;;;;
1102545;P.S. Land;Huisarts Land;Amsterdam;2019;8;;;;;;;;;;;
1102532;A.J. Stam;Js.medico;Heemstede;2019;7;;;;;;;;;;;
1102389;J.H.J. Feenstra-Stroeve;Huisartsenpraktijk Stroeve ;Edam;2019;7;;;;;;;;;;;
1102478;M. ter Borg;Mtb Waarneming;Badhoevedorp;2019;6;;;;;;;;;;;
1102631;L.M.J. de Haas;L. De Haas;Alkmaar;2019;6;;;;;;;;;;;
1103248;F.M. van de Griendt;Fvdg Waarnemingen;Amsterdam;2019;5;;;;;;;;;;;
1102696;E.M.M. Riedl;Emm Riedl;Weteringbrug;2019;4;;;;;;;;;;;
1102385;R.E. van Paaschen;Roos Waarnemend Huisarts;Haarlem;2019;3;;;;;;;;;;;
1102352;E.A. Elmendorp;Medica Optima;Amsterdam;2019;3;;;;;;;;;;;
1102727;A.B. L\xc3\xbcchinger;Huisarts L\xc3\xbcchinger;Amsterdam;2019;3;;;;;;;;;;;
1102325;S. Pacio-Wajon;Spw Waarnemend Huisarts;Hoofddorp;2019;2;;;;;;;;;;;
1102376;S. Zoakman;Huisartsenpraktijk Zoakman;Amsterdam;2019;1;;;;;;;;;;;
1102265;C. Huisman;C. Huisman, Huisarts;Badhoevedorp;2019;1;;;;;;;;;;;
1102228;M. Bookholt;Mb Huisarts;Amsterdam;2019;1;;;;;;;;;;;
1103327;E.M. Voermans;Ev Huisartsenzorg;Schoorl;2020;8;;;;;;;;;;;
1102983;D. van der Stap;Huisartsenpraktijk De Ringvaart;Vijfhuizen;2020;6;;;;;;;;;;;
1103098;D.A. de Groot;Viever;Amstelveen;2020;6;;;;;;;;;;;
1102805;R.J. Chesters;Huisartspraktijk Chesters;Akersloot;2020;1;;;;;;;;;;;
1102914;J. Davelaar;Huisartsenpraktijk Davelaar;Heemskerk;2020;1;;;;;;;;;;;
1103104;F.G. Thoolen;Huisartspraktijk Schoten;Haarlem;2020;1;;;;;;;;;;;
1103159;E. Brandse - Van Gils;Huisartsenpraktijk Brandse;Amstelveen;2021;1;;;;;;;;;;;
1103181;J.J. Kramer;Huisartsenpraktijk J.j. Kramer;Westzaan;2021;1;;;;;;;;;;;